package com.tesco

import scala.concurrent.duration._

import io.gatling.core.Predef._
import io.gatling.http.Predef._
import io.gatling.jdbc.Predef._

class search extends Simulation {

	val httpProtocol = http
		"accept-language" -> "en-US,en;q=0.9",
		"content-type" -> "text/plain;charset=UTF-8",
		"origin" -> "https://www.tesco.com",
		"sec-ch-ua" -> """.Not/A)Brand";v="99", "Google Chrome";v="103", "Chromium";v="103""",
		"sec-ch-ua-mobile" -> "?0",
		"sec-ch-ua-platform" -> "Windows",
		"sec-fetch-dest" -> "empty",
		"sec-fetch-mode" -> "cors",
		"sec-fetch-site" -> "same-site",
		"user-agent" -> "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36")

	val headers_48 = Map(
		"accept" -> "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9",
		"accept-encoding" -> "gzip, deflate, br",
		"accept-language" -> "en-US,en;q=0.9",
		"sec-ch-ua" -> """.Not/A)Brand";v="99", "Google Chrome";v="103", "Chromium";v="103""",
		"sec-ch-ua-mobile" -> "?0",
		"sec-ch-ua-platform" -> "Windows",
		"sec-fetch-dest" -> "iframe",
		"sec-fetch-mode" -> "navigate",
		"sec-fetch-site" -> "cross-site",
		"upgrade-insecure-requests" -> "1",
		"user-agent" -> "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36",
		"x-client-data" -> "CLK1yQEIkbbJAQiitskBCMG2yQEIqZ3KAQiTocsBCJe2zAE=")

	val headers_52 = Map(
		"accept" -> "image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8",
		"accept-encoding" -> "gzip, deflate, br",
		"accept-language" -> "en-US,en;q=0.9",
		"sec-ch-ua" -> """.Not/A)Brand";v="99", "Google Chrome";v="103", "Chromium";v="103""",
		"sec-ch-ua-mobile" -> "?0",
		"sec-ch-ua-platform" -> "Windows",
		"sec-fetch-dest" -> "image",
		"sec-fetch-mode" -> "no-cors",
		"sec-fetch-site" -> "cross-site",
		"user-agent" -> "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36",
		"x-client-data" -> "CLK1yQEIkbbJAQiitskBCMG2yQEIqZ3KAQiTocsBCJe2zAE=")

	val headers_58 = Map(
		"accept" -> "image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8",
		"accept-encoding" -> "gzip, deflate, br",
		"accept-language" -> "en-US,en;q=0.9",
		"sec-ch-ua" -> """.Not/A)Brand";v="99", "Google Chrome";v="103", "Chromium";v="103""",
		"sec-ch-ua-mobile" -> "?0",
		"sec-ch-ua-platform" -> "Windows",
		"sec-fetch-dest" -> "image",
		"sec-fetch-mode" -> "no-cors",
		"sec-fetch-site" -> "cross-site",
		"user-agent" -> "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36")

	val headers_74 = Map(
		"accept" -> "image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8",
		"accept-encoding" -> "gzip, deflate, br",
		"accept-language" -> "en-US,en;q=0.9",
		"sec-ch-ua" -> """.Not/A)Brand";v="99", "Google Chrome";v="103", "Chromium";v="103""",
		"sec-ch-ua-mobile" -> "?0",
		"sec-ch-ua-platform" -> "Windows",
		"sec-fetch-dest" -> "image",
		"sec-fetch-mode" -> "no-cors",
		"sec-fetch-site" -> "same-origin",
		"user-agent" -> "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36",
		"x-client-data" -> "CLK1yQEIkbbJAQiitskBCMG2yQEIqZ3KAQiTocsBCJe2zAE=")

	val headers_75 = Map(
		"Accept" -> "*/*",
		"Accept-Encoding" -> "gzip, deflate, br",
		"Accept-Language" -> "en-US,en;q=0.9",
		"Content-Type" -> "application/x-www-form-urlencoded",
		"Origin" -> "https://www.tesco.com",
		"Sec-Fetch-Dest" -> "empty",
		"Sec-Fetch-Mode" -> "cors",
		"Sec-Fetch-Site" -> "cross-site",
		"User-Agent" -> "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36",
		"sec-ch-ua" -> """.Not/A)Brand";v="99", "Google Chrome";v="103", "Chromium";v="103""",
		"sec-ch-ua-mobile" -> "?0",
		"sec-ch-ua-platform" -> "Windows")

	val headers_78 = Map(
		"Accept" -> "image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8",
		"Accept-Encoding" -> "gzip, deflate, br",
		"Accept-Language" -> "en-US,en;q=0.9",
		"Sec-Fetch-Dest" -> "image",
		"Sec-Fetch-Mode" -> "no-cors",
		"Sec-Fetch-Site" -> "cross-site",
		"User-Agent" -> "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36",
		"sec-ch-ua" -> """.Not/A)Brand";v="99", "Google Chrome";v="103", "Chromium";v="103""",
		"sec-ch-ua-mobile" -> "?0",
		"sec-ch-ua-platform" -> "Windows")

	val headers_82 = Map(
		"Accept" -> "*/*",
		"Accept-Encoding" -> "gzip, deflate, br",
		"Accept-Language" -> "en-US,en;q=0.9",
		"Content-Type" -> "application/json",
		"Origin" -> "https://www.tesco.com",
		"Request-API-Version" -> "1.0.0",
		"Sec-Fetch-Dest" -> "empty",
		"Sec-Fetch-Mode" -> "cors",
		"Sec-Fetch-Site" -> "cross-site",
		"User-Agent" -> "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36",
		"sec-ch-ua" -> """.Not/A)Brand";v="99", "Google Chrome";v="103", "Chromium";v="103""",
		"sec-ch-ua-mobile" -> "?0",
		"sec-ch-ua-platform" -> "Windows")

    val uri01 = "https://connect.facebook.net/signals/config/1648591638712092"
    val uri03 = "https://tpc.googlesyndication.com"
    val uri04 = "https://logx.optimizely.com/v1/events"
    val uri05 = "https://www.google-analytics.com/collect"
    val uri06 = "https://d.turn.com/r"
    val uri07 = "https://8ef127bdb0e4f598d7bca362af4c4371.safeframe.googlesyndication.com/safeframe/1-0-38/html/container.html"
    val uri08 = "https://www.facebook.com/tr"
    val uri09 = "https://smetrics.tesco.com/b/ss/tescoukgroceriesprod/1/JS-2.17.0"
    val uri10 = "https://digitalcontent.api.tesco.com/v2/media/ghs"
    val uri11 = "https://analytics.google.com/g/collect"
    val uri12 = "https://collection.decibelinsight.net/i/13962/355802/c.json"
    val uri13 = "https://googleads.g.doubleclick.net/pagead/viewthroughconversion/943890977"
    val uri14 = "https://cm.g.doubleclick.net/pixel"
    val uri15 = "https://www.googletagmanager.com"
    val uri16 = "https://www.google.com"
    val uri17 = "https://analytics.foresee.com/ingest/events"
    val uri18 = "https://securepubads.g.doubleclick.net"
    val uri19 = "https://mi.tesco.com/p/cp/-1/track.gif"
    val uri20 = "https://www.google.co.in/pagead/1p-user-list/943890977"
    val uri21 = "https://o505202.ingest.sentry.io/api/5597199/envelope"
    val uri22 = "https://bat.bing.com/action/0"
    val uri23 = "https://adservice.google.com"
    val uri24 = "https://pagead2.googlesyndication.com"
    val uri25 = "https://brain.foresee.com/state/tescodirect-uk-onprem/639f15c8-ad9d-4d86-8d76-89fd3beaadca"
    val uri26 = "https://adservice.google.co.in/adsid/integrator.js"
    val uri27 = "https://11155204.fls.doubleclick.net/activityi;src=11155204;type=sitew0;cat=sitew0;match_id=3a986917-982a-4740-88f3-d9b37811d3f4;ord=4499137916501;gtm=2od6t0;auiddc=1765230598.1656304233;u1=3a986917-982a-4740-88f3-d9b37811d3f4;~oref=https%3A%2F%2Fwww.tesco.com%2Fgroceries%2Fen-GB%2Fsearch%3Fquery%3Dmilk%26redirectIfUnavailable%3Dtrue"
    val uri28 = "https://ad.doubleclick.net"
    val uri29 = "https://5118014.fls.doubleclick.net"

	val scn = scenario("search")
		.exec(http("request_0")
			.post("/account/login/en-GB?from=https%3A%2F%2Fwww.tesco.com%2Fgroceries%2Fen-GB%2Ftrolley%2Fitems%2F254656543%3F_method%3DPUT%26requestBackupID%3Db4e85a8d-0c32-4549-aeab-264bc5d649c2")
			.headers(headers_0)
			.formParam("_csrf", "KMt7fQ6H-BW-DwBc_dJeX71A-eI7P35-CDBQ")
			.formParam("challengeType", "emailPassword")
			.formParam("journeyType", "login")
			.formParam("journeyId", "6595d877-5497-45cc-a16d-f1683fb273e0")
			.formParam("email", "tescotest4067@loadtest.tesco.com")
			.formParam("password", "q#*Z@ni6mv")
			.resources(http("request_1")
			.post(uri21 + "/?sentry_key=d91803bdddbe4692bd77944a91093022&sentry_version=7")
			.headers(headers_1)
			.body(RawFileBody("search_0001_request.txt")),
            http("request_2")
			.post("/tap-system/bertie/1.0/events?x-tsp-route=custonline")
			.headers(headers_2)
			.body(RawFileBody("search_0002_request.txt")),
            http("request_3")
			.post("/tap-system/bertie/1.0/events?x-tsp-route=custonline")
			.headers(headers_2)
			.body(RawFileBody("search_0003_request.txt")),
            http("request_4")
			.post("/tap-system/bertie/1.0/events?x-tsp-route=custonline")
			.headers(headers_2)
			.body(RawFileBody("search_0004_request.txt")),
            http("request_5")
			.post("/tap-system/bertie/1.0/events?x-tsp-route=custonline")
			.headers(headers_2)
			.body(RawFileBody("search_0005_request.txt")),
            http("request_6")
			.get("/groceries/web-assets/styles/icons/sprites/svg/card-visa-29136f7d8a.svg"),
            http("request_7")
			.get("/groceries/web-assets/styles/icons/sprites/svg/card-mastercard-e7ba536ed6.svg"),
            http("request_8")
			.get(uri10 + "/997ec72e-9b00-4c85-ae74-518221834fc7/dbf2f336-35f8-4471-879a-7138d734c493.jpeg?h=225&w=225")
			.headers(headers_8),
            http("request_9")
			.get(uri10 + "/56c2eaa6-8c25-4f1b-a14e-1a3566fd5262/bf780ba5-3b0e-477c-b33e-84fa713c8733.jpeg?h=225&w=225")
			.headers(headers_8),
            http("request_10")
			.get(uri10 + "/d4ecd1d5-b876-4f55-a4a8-b60717d7ba12/474fbe41-b4cf-4b54-affa-c8935aa5d96b.jpeg?h=225&w=225")
			.headers(headers_8),
            http("request_11")
			.post("/tap-system/bertie/1.0/events?x-tsp-route=custonline")
			.headers(headers_2)
			.body(RawFileBody("search_0011_request.txt")),
            http("request_12")
			.post("/tap-system/bertie/1.0/events?x-tsp-route=custonline")
			.headers(headers_2)
			.body(RawFileBody("search_0012_request.txt")),
            http("request_13")
			.post("/tap-system/bertie/1.0/events?x-tsp-route=custonline")
			.headers(headers_2)
			.body(RawFileBody("search_0013_request.txt")),
            http("request_14")
			.post("/tap-system/bertie/1.0/events?x-tsp-route=custonline")
			.headers(headers_2)
			.body(RawFileBody("search_0014_request.txt")),
            http("request_15")
			.post("/groceries/en-GB/resources")
			.headers(headers_15)
			.body(RawFileBody("search_0015_request.txt")),
            http("request_16")
			.post("/tap-system/bertie/1.0/events?x-tsp-route=custonline")
			.headers(headers_2)
			.body(RawFileBody("search_0016_request.txt")),
            http("request_17")
			.post("/tap-system/bertie/1.0/events?x-tsp-route=custonline")
			.headers(headers_2)
			.body(RawFileBody("search_0017_request.txt")),
            http("request_18")
			.get(uri10 + "/0b6d63ba-6cec-43f0-8ba0-cb1356241707/9f5c9226-8941-43d5-a000-9a967afb924a.jpeg?h=225&w=225"),
            http("request_19")
			.get(uri15 + "/gtm.js?id=GTM-MGZTXQJ"),
            http("request_20")
			.post("/tap-system/bertie/1.0/events?x-tsp-route=custonline")
			.headers(headers_2)
			.body(RawFileBody("search_0020_request.txt")),
            http("request_21")
			.get(uri10 + "/2b6bcfc9-12c5-44ce-9a1a-e4468a322e42/706aa4c9-53a1-4cd7-b139-2aa3d04752c6.jpeg?h=225&w=225")
			.headers(headers_21),
            http("request_22")
			.post("/tap-system/bertie/1.0/events?x-tsp-route=custonline")
			.headers(headers_2)
			.body(RawFileBody("search_0022_request.txt")),
            http("request_23")
			.get(uri18 + "/pagead/ppub_config?ippd=www.tesco.com"),
            http("request_24")
			.get(uri18 + "/gpt/pubads_impl_2022062801.js?cb=31068294"),
            http("request_25")
			.get("/data-assets/prod/GHS/allGTMScripts.js?20220620b"),
            http("request_26")
			.post(uri04)
			.headers(headers_26)
			.body(RawFileBody("search_0026_request.txt")),
            http("request_27")
			.get(uri26 + "?domain=www.tesco.com")
			.headers(headers_27),
            http("request_28")
			.get(uri23 + "/adsid/integrator.js?domain=www.tesco.com")
			.headers(headers_27),
            http("request_29")
			.get(uri18 + "/gampad/ads?pvsid=4429570782857285&correlator=4476568335261082&eid=31065623%2C31068250%2C31068294%2C31062931&output=ldjh&gdfp_req=1&vrg=2022062801&ptt=17&impl=fif&iu_parts=8326%2Cgrocery%2Csearch&enc_prev_ius=%2F0%2F1%2F2&prev_iu_szs=320x50&fluid=height&ifi=1&adks=3404856821&sfv=1-0-38&ecs=20220701&fsapi=false&prev_scp=search%3Dmilk%26nocid%3Dno%26store%3D2025%26tppid%3D3a986917-982a-4740-88f3-d9b37811d3f4%26shoppingMethod%3Ddelivery&cust_params=language%3Den-GB&ppid=3a986917-982a-4740-88f3-d9b37811d3f4&sc=1&cookie=ID%3D47d035357309291d%3AT%3D1656304232%3AS%3DALNI_MblAGWYNVbQ64MqPHGyfMe9bEUP_w&gpic=UID%3D000006ff410f24c6%3AT%3D1656304232%3ART%3D1656646979%3AS%3DALNI_MbKnmHz0cqj8PP-nAX_iGQ06OSE4w&abxe=1&dt=1656661384758&lmt=1656661384&dlt=1656661381135&idt=3424&biw=1263&bih=263&adxs=50&adys=186&ucis=1&oid=2&u_his=28&u_h=720&u_w=1280&u_ah=680&u_aw=1280&u_cd=24&u_sd=1.5&u_tz=330&dmc=8&bc=31&uach=WyJXaW5kb3dzIiwiMTAuMC4wIiwieDg2IiwiIiwiMTAzLjAuNTA2MC42NiIsW10sbnVsbCxudWxsLCI2NCIsW1siLk5vdC9BKUJyYW5kIiwiOTkuMC4wLjAiXSxbIkdvb2dsZSBDaHJvbWUiLCIxMDMuMC41MDYwLjY2Il0sWyJDaHJvbWl1bSIsIjEwMy4wLjUwNjAuNjYiXV0sZmFsc2Vd&nvt=1&url=https%3A%2F%2Fwww.tesco.com%2Fgroceries%2Fen-GB%2Fsearch%3Fquery%3Dmilk%26redirectIfUnavailable%3Dtrue&ref=https%3A%2F%2Fwww.tesco.com%2Faccount%2Flogin%2Fen-GB%3Ffrom%3Dhttps%253A%252F%252Fwww.tesco.com%252Fgroceries%252Fen-GB%252Ftrolley%252Fitems%252F254656543%253F_method%253DPUT%2526requestBackupID%253Db4e85a8d-0c32-4549-aeab-264bc5d649c2&frm=20&vis=1&scr_x=0&scr_y=539&psz=924x0&msz=924x0&fws=4&ohw=1263&ga_vid=899304374.1656304232&ga_sid=1656661385&ga_hid=1349755168&ga_fc=true&btvi=0")
			.headers(headers_29),
            http("request_30")
			.get(uri24 + "/getconfig/sodar?sv=200&tid=gpt&tv=2022062801&st=env")
			.headers(headers_29),
            http("request_31")
			.get(uri15 + "/gtag/js?id=DC-5118014"),
            http("request_32")
			.get("/data-assets/prod/GHS/marketing/facebookPixels.js?20220505"),
            http("request_33")
			.get("/data-assets/prod/GHS/marketing/bingUET.js?20220608b"),
            http("request_34")
			.post("/tap-system/bertie/1.0/events?x-tsp-route=custonline")
			.headers(headers_2)
			.body(RawFileBody("search_0034_request.txt")),
            http("request_35")
			.get("/data-assets/prod/GHS/marketing/gaPvEnhancedEcomUKIE.js?20220620"),
            http("request_36")
			.get("/data-assets/prod/GHS/marketing/awinUK.js?20220505"),
            http("request_37")
			.get("/data-assets/prod/GHS/marketing/googleAdwordsUK.js?20220505"),
            http("request_38")
			.get("/data-assets/prod/GHS/marketing/doubleClickFloodlightUK.js?20220505"),
            http("request_39")
			.get("/data-assets/prod/GHS/marketing/amobee.js?20220505"),
            http("request_40")
			.get("/data-assets/prod/GHS/marketing/movableInkUK.js?20220505"),
            http("request_41")
			.get("/data-assets/prod/GHS/marketing/quantcast.js?20220505"),
            http("request_42")
			.get("/data-assets/prod/GHS/marketing/ga4.js?20220505"),
            http("request_43")
			.get(uri07)
			.headers(headers_43),
            http("request_44")
			.get(uri12),
            http("request_45")
			.get(uri15 + "/gtag/js?id=AW-943890977&l=dataLayer&cx=c"),
            http("request_46")
			.get(uri15 + "/gtag/js?id=DC-11155204&l=dataLayer&cx=c"),
            http("request_47")
			.post(uri09 + "/s47974505883347")
			.headers(headers_47)
			.body(RawFileBody("search_0047_request.txt")),
            http("request_48")
			.get(uri29 + "/activityi;src=5118014;type=ghspa0;cat=ghsal0;ord=1;num=2182288118416;gtm=2od6t0;auiddc=1765230598.1656304233;u1=%5Bghs%5D;u2=3a986917-982a-4740-88f3-d9b37811d3f4;u3=%5BAUID%5D;u4=%5BLego%20ID%5D;u5=%5BTop%20Category%5D;u6=%5BCategory%5D;u7=%5BSub%20Category%5D;u10=%5BProduct%5D;u11=%5BProduct%20ID%5D;u12=%5BPrice%5D;u13=%5BQuantity%5D;u21=%5BGA%20ID%5D;u22=N;~oref=https%3A%2F%2Fwww.tesco.com%2Fgroceries%2Fen-GB%2Fsearch%3Fquery%3Dmilk%26redirectIfUnavailable%3Dtrue?")
			.headers(headers_48),
            http("request_49")
			.get(uri29 + "/activityi;dc_pre=COLrj8uY1_gCFeuySwUdMegEzw;src=5118014;type=ghspa0;cat=ghsal0;ord=1;num=2182288118416;gtm=2od6t0;auiddc=1765230598.1656304233;u1=%5Bghs%5D;u2=3a986917-982a-4740-88f3-d9b37811d3f4;u3=%5BAUID%5D;u4=%5BLego%20ID%5D;u5=%5BTop%20Category%5D;u6=%5BCategory%5D;u7=%5BSub%20Category%5D;u10=%5BProduct%5D;u11=%5BProduct%20ID%5D;u12=%5BPrice%5D;u13=%5BQuantity%5D;u21=%5BGA%20ID%5D;u22=N;~oref=https%3A%2F%2Fwww.tesco.com%2Fgroceries%2Fen-GB%2Fsearch%3Fquery%3Dmilk%26redirectIfUnavailable%3Dtrue?")
			.headers(headers_48),
            http("request_50")
			.get(uri03 + "/sodar/sodar2/225/runner.html"),
            http("request_51")
			.get(uri16 + "/recaptcha/api2/aframe"),
            http("request_52")
			.get(uri23 + "/ddm/fls/z/dc_pre=COLrj8uY1_gCFeuySwUdMegEzw;src=5118014;type=ghspa0;cat=ghsal0;ord=1;num=2182288118416;gtm=2od6t0;auiddc=*;u1=%5Bghs%5D;u2=3a986917-982a-4740-88f3-d9b37811d3f4;u3=%5BAUID%5D;u4=%5BLego%20ID%5D;u5=%5BTop%20Category%5D;u6=%5BCategory%5D;u7=%5BSub%20Category%5D;u10=%5BProduct%5D;u11=%5BProduct%20ID%5D;u12=%5BPrice%5D;u13=%5BQuantity%5D;u21=%5BGA%20ID%5D;u22=N;~oref=https%3A%2F%2Fwww.tesco.com%2Fgroceries%2Fen-GB%2Fsearch%3Fquery%3Dmilk%26redirectIfUnavailable%3Dtrue")
			.headers(headers_52),
            http("request_53")
			.get(uri01 + "?v=2.9.64&r=stable"),
            http("request_54")
